,session.code,group.id_in_subsession,participant.code,player.hours_stated
0,lz7dyuw7,1,13k4262b,15.0
1,lz7dyuw7,1,bgb6kfog,15.0
2,lz7dyuw7,2,jemdgnjp,17.0
3,lz7dyuw7,2,5t4153nm,10.0
4,lz7dyuw7,3,wmznqgle,50.0
5,lz7dyuw7,3,for718dj,10.0
6,lz7dyuw7,4,k91ypf06,30.0
7,lz7dyuw7,4,7xfwb0zu,30.0
8,lz7dyuw7,5,dirw21la,50.0
9,lz7dyuw7,5,biwxsqhs,30.0
10,lz7dyuw7,6,h5s37olr,50.0
11,lz7dyuw7,6,74xuezf4,50.0
12,lz7dyuw7,7,4cuvzyul,40.0
13,lz7dyuw7,7,q0k1uimp,40.0
14,advbl96w,1,trbgut1e,
15,advbl96w,1,shq3petg,
16,advbl96w,2,uaiukij2,10.0
17,advbl96w,2,chr1rr3g,10.0
18,advbl96w,3,qltagad4,
19,advbl96w,3,efauze5z,
20,advbl96w,4,iwkx2i5i,
21,advbl96w,4,0r3owf5n,
22,yut5khvr,1,kl9jbhci,10.0
23,yut5khvr,1,wf3fff2g,20.0
24,yut5khvr,2,lv4q9fhw,10.0
25,yut5khvr,2,sg44ehiw,10.0
26,yut5khvr,4,ynjxifry,10.0
27,yut5khvr,4,y2fwh3o2,60.0
28,yut5khvr,5,dhd2vdt3,60.0
29,yut5khvr,5,6i64yu83,60.0
30,ooopruyi,1,tozbybl6,15.0
31,ooopruyi,1,de063mau,20.0
32,ooopruyi,2,8k0ek7on,60.0
33,ooopruyi,2,hhiphqgy,60.0
34,ooopruyi,3,4mnz2x90,30.0
35,ooopruyi,3,e6ygkxfp,30.0
36,ooopruyi,4,vilhb3jc,30.0
37,ooopruyi,4,ax89w8tk,10.0
38,ooopruyi,5,5oeu51fv,60.0
39,ooopruyi,5,xn95a270,30.0
40,ooopruyi,6,c2rj2tut,10.0
41,ooopruyi,6,4m2h93o6,10.0
42,ajcxvpki,1,bhlpdi2n,20.0
43,ajcxvpki,1,bt361d4o,30.0
44,ajcxvpki,2,e1y483pm,15.0
45,ajcxvpki,2,yykzm36r,60.0
46,ajcxvpki,3,b4tkoftt,15.0
47,ajcxvpki,3,ifig0vld,10.0
48,ajcxvpki,4,u6rcx9p8,30.0
49,ajcxvpki,4,t5q3kdvg,30.0
50,ajcxvpki,5,v0bh5t0j,10.0
51,ajcxvpki,5,2y6l7cvt,10.0
52,ajcxvpki,6,mjbrj6gi,60.0
53,ajcxvpki,6,0qqstc3k,60.0
54,ajcxvpki,7,wgmqn1k9,10.0
55,b69m6lyx,1,uj7hdyyi,60.0
56,b69m6lyx,1,0n5bauor,60.0
57,b69m6lyx,2,r8kak6j0,35.0
58,b69m6lyx,2,lo8m0x70,60.0
59,b69m6lyx,3,xojbeobp,60.0
60,b69m6lyx,3,n94ev05h,60.0
61,b69m6lyx,4,wipyck3j,
62,b69m6lyx,4,79d67ni1,15.0
63,b69m6lyx,5,2590my8r,40.0
64,b69m6lyx,5,9k34mngn,
65,b69m6lyx,6,jppcrymp,10.0
66,b69m6lyx,6,ausyzt1x,10.0
67,b69m6lyx,7,hl4m9t4d,20.0
68,b69m6lyx,7,pb3xsgaz,20.0
69,b69m6lyx,8,ci5xp4ks,30.0
70,b69m6lyx,8,m8ify0si,30.0
71,b69m6lyx,9,13r24m3g,55.0
72,b69m6lyx,9,h00ooie3,10.0
73,b69m6lyx,10,2fsptkni,30.0
74,b69m6lyx,10,tk9ersa4,60.0
75,bl673crl,1,l1xv1b4v,10.0
76,bl673crl,1,rs33stri,17.0
77,bl673crl,2,bajnqrps,60.0
78,bl673crl,2,vs0simqf,60.0
79,bl673crl,3,kqu8ocgd,60.0
80,bl673crl,3,lt101d5t,60.0
